-- Merging decision tree log ---
manifest
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\b1836b88ab99363fc28558a8d90248c7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:3:11-57
	android:versionCode
		INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:5:5-77:19
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:5:5-77:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\fcadb54a5146fb15ad617720a8a2b06f\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\fcadb54a5146fb15ad617720a8a2b06f\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\umbre\.gradle\caches\transforms-4\67aed5640c008e0c862e1a53a282ae88\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\umbre\.gradle\caches\transforms-4\67aed5640c008e0c862e1a53a282ae88\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4994f814f1fde093d7e39f2c14cd3f0a\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4994f814f1fde093d7e39f2c14cd3f0a\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\079a44e2c2af6d23f49cf9d2adc29c07\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\079a44e2c2af6d23f49cf9d2adc29c07\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\650d565031b7626952d0b0cdf7d482db\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\650d565031b7626952d0b0cdf7d482db\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\umbre\.gradle\caches\transforms-4\e069a73959e124d8208cb4e4c65e9649\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\umbre\.gradle\caches\transforms-4\e069a73959e124d8208cb4e4c65e9649\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\6f5ea4717bd53d7d0dc1e0124d10a242\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\6f5ea4717bd53d7d0dc1e0124d10a242\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\47a1e1b047a7354b25ccba681f0098c7\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\47a1e1b047a7354b25ccba681f0098c7\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\umbre\.gradle\caches\transforms-4\df5fb81e956e642c44a85d824a0db180\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\umbre\.gradle\caches\transforms-4\df5fb81e956e642c44a85d824a0db180\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\94084837e484a0dc5c7757dffb001475\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\94084837e484a0dc5c7757dffb001475\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\umbre\.gradle\caches\transforms-4\94e5d271034038172262275e3d5d3ddb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\umbre\.gradle\caches\transforms-4\94e5d271034038172262275e3d5d3ddb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\umbre\.gradle\caches\transforms-4\ebc101ab0b2192c469d26efd08d64c9f\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\umbre\.gradle\caches\transforms-4\ebc101ab0b2192c469d26efd08d64c9f\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\6b9c0d578d0703278870101362afe2de\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\6b9c0d578d0703278870101362afe2de\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4a4c9636f6e445dfe34676954c5ee748\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4a4c9636f6e445dfe34676954c5ee748\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\9fa70023dba0c0ef9a7b13aa7d5db820\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\9fa70023dba0c0ef9a7b13aa7d5db820\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\umbre\.gradle\caches\transforms-4\0895ae9b71245a8fe736a622069a46c9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\umbre\.gradle\caches\transforms-4\0895ae9b71245a8fe736a622069a46c9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\umbre\.gradle\caches\transforms-4\c606d1385ecd29f343ddf975bcb8da80\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\umbre\.gradle\caches\transforms-4\c606d1385ecd29f343ddf975bcb8da80\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\umbre\.gradle\caches\transforms-4\51a1af4ad7423ec8f53c2aa8449c3159\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\umbre\.gradle\caches\transforms-4\51a1af4ad7423ec8f53c2aa8449c3159\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\umbre\.gradle\caches\transforms-4\0634bdd8665fb7974ea7f88adc6ddefc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\umbre\.gradle\caches\transforms-4\0634bdd8665fb7974ea7f88adc6ddefc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\013ec5d78f344269cc70deb9cbedf1ff\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\013ec5d78f344269cc70deb9cbedf1ff\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\umbre\.gradle\caches\transforms-4\ec8e650d02b3747f476555a6190f55a0\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\umbre\.gradle\caches\transforms-4\ec8e650d02b3747f476555a6190f55a0\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umbre\.gradle\caches\transforms-4\419c4bdeedd0e7747165d371a60f9381\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\umbre\.gradle\caches\transforms-4\419c4bdeedd0e7747165d371a60f9381\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\ba180f2a8120a6c1ec2189d75f0ba086\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\ba180f2a8120a6c1ec2189d75f0ba086\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\4fc32a6f7db92f155ad6a95228014006\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\umbre\.gradle\caches\transforms-4\4fc32a6f7db92f155ad6a95228014006\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\umbre\.gradle\caches\transforms-4\d3d86509d1012740fcb787ea5de789c2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\umbre\.gradle\caches\transforms-4\d3d86509d1012740fcb787ea5de789c2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\umbre\.gradle\caches\transforms-4\05da36610917d556e86a42cf6a6f36d8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\umbre\.gradle\caches\transforms-4\05da36610917d556e86a42cf6a6f36d8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\umbre\.gradle\caches\transforms-4\3439f9c59d72137724e9b9454df7822f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\umbre\.gradle\caches\transforms-4\3439f9c59d72137724e9b9454df7822f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\umbre\.gradle\caches\transforms-4\755d32233d5c6ea0c58de4d2c24785eb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\umbre\.gradle\caches\transforms-4\755d32233d5c6ea0c58de4d2c24785eb\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umbre\.gradle\caches\transforms-4\55d64767760afaf8ca79ed48f746f92f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umbre\.gradle\caches\transforms-4\55d64767760afaf8ca79ed48f746f92f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\umbre\.gradle\caches\transforms-4\00841dc182e4fdde470355682fe3e129\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\umbre\.gradle\caches\transforms-4\00841dc182e4fdde470355682fe3e129\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\umbre\.gradle\caches\transforms-4\ba180f2a8120a6c1ec2189d75f0ba086\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:12:13-39
	android:label
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:10:13-45
	android:fullBackupContent
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:8:13-58
	android:roundIcon
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:11:13-58
	tools:targetApi
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:14:13-33
	android:icon
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:9:13-47
	android:allowBackup
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:6:13-39
	android:theme
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:13:13-52
	android:dataExtractionRules
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:7:13-69
activity#com.example.trailblaze.ui.MenuActivity
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:15:9-18:63
	android:exported
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:17:17-41
	android:theme
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:18:17-61
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:16:17-48
activity#com.example.trailblaze.settings.AboutActivity
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:19:9-21:43
	android:exported
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:21:17-41
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:20:17-55
activity#com.example.trailblaze.settings.PrivacyAndSecurityActivity
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:22:9-24:43
	android:exported
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:24:17-41
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:23:17-68
activity#com.example.trailblaze.settings.AppearanceActivity
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:25:9-27:43
	android:exported
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:27:17-41
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:26:17-60
activity#com.example.trailblaze.settings.NotificationsActivity
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:28:9-31:58
	android:exported
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:30:17-41
	android:theme
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:31:17-56
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:29:17-63
activity#com.example.trailblaze.settings.ContactUsActivity
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:32:9-35:58
	android:exported
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:34:17-41
	android:theme
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:35:17-56
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:33:17-59
activity#com.example.trailblaze.settings.SupportScreenActivity
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:36:9-39:58
	android:exported
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:38:17-41
	android:theme
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:39:17-56
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:37:17-63
activity#com.example.trailblaze.ui.profile.FriendsProfile
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:40:9-42:43
	android:exported
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:42:17-41
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:41:17-58
activity#com.example.trailblaze.login.TermsActivity
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:43:9-47:58
	android:label
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:46:17-61
	android:exported
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:45:17-41
	android:theme
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:47:17-56
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:44:17-52
activity#com.example.trailblaze.login.PersonalizeActivity
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:48:9-51:58
	android:exported
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:50:17-41
	android:theme
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:51:17-56
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:49:17-58
activity#com.example.trailblaze.login.ForgotPasswordActivity
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:52:9-55:58
	android:exported
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:54:17-41
	android:theme
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:55:17-56
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:53:17-61
activity#com.example.trailblaze.login.RegisterActivity
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:56:9-58:43
	android:exported
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:58:17-41
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:57:17-55
activity#com.example.trailblaze.login.LoginActivity
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:59:9-62:58
	android:exported
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:61:17-40
	android:theme
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:62:17-56
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:60:17-52
activity#com.example.trailblaze.settings.SettingsScreenActivity
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:63:9-66:58
	android:exported
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:65:17-41
	android:theme
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:66:17-56
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:64:17-64
activity#com.example.trailblaze.MainActivity
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:67:9-76:20
	android:label
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:70:17-49
	android:exported
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:69:17-40
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:68:17-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:71:13-75:29
action#android.intent.action.MAIN
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:72:17-68
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:72:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:74:17-76
	android:name
		ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:74:27-74
uses-sdk
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml
